OH,39,001,Adams County,08350,01085674,Bratton township,T1,A
OH,39,133,Portage County,24584,01086826,Edinburg township,T1,A
OH,39,133,Portage County,28392,01086827,Franklin township,T1,A
OH,39,133,Portage County,28742,01086828,Freedom township,T1,A
OH,39,133,Portage County,29442,01086829,Garrettsville village,C2,F
OH,39,133,Portage County,35658,02398515,Hiram village,C2,F
OH,39,133,Portage County,35672,01086830,Hiram township,T1,A
OH,39,133,Portage County,39872,02395512,Kent city,C2,F
OH,39,133,Portage County,47180,02399246,Mantua village,C2,F
OH,39,133,Portage County,47194,01086831,Mantua township,T1,A
OH,39,133,Portage County,51058,01086832,Mogadore village,C2,F
OH,39,133,Portage County,53858,01086833,Nelson township,T1,A
OH,39,133,Portage County,59668,01086834,Palmyra township,T1,A
OH,39,133,Portage County,59822,01086835,Paris township,T1,A
OH,39,133,Portage County,65452,01086836,Randolph township,T1,A
OH,39,133,Portage County,65592,02396324,Ravenna city,C2,F
OH,39,133,Portage County,65606,01086837,Ravenna township,T1,A
OH,39,133,Portage County,68392,01086838,Rootstown township,T1,A
OH,39,133,Portage County,71731,01086839,Shalersville township,T1,A
OH,39,133,Portage County,75014,01086840,Streetsboro city,C2,F
OH,39,133,Portage County,75189,01086841,Suffield township,T1,A
OH,39,133,Portage County,75196,01086842,Sugar Bush Knolls village,C2,F
OH,39,133,Portage County,76106,01087019,Tallmadge city,C2,F
OH,39,133,Portage County,85946,02399712,Windham village,C2,F
OH,39,133,Portage County,85960,01086843,Windham township,T1,A
OH,39,135,Preble County,22106,01086844,Dixon township,T1,A
OH,39,135,Preble County,24234,01086845,Eaton city,C2,F
OH,39,135,Preble County,29484,01086846,Gasper township,T1,A
OH,39,135,Preble County,31486,01086847,Gratis township,T1,A
OH,39,135,Preble County,33992,01086848,Harrison township,T1,A
OH,39,135,Preble County,37590,01086849,Israel township,T1,A
OH,39,135,Preble County,38010,01086850,Jackson township,T1,A
OH,39,135,Preble County,38780,01086851,Jefferson township,T1,A
OH,39,135,Preble County,41846,01086852,Lanier township,T1,A
OH,39,135,Preble County,51548,01086853,Monroe township,T1,A
OH,39,135,Preble County,72964,01086854,Somers township,T1,A
OH,39,135,Preble County,77994,01086855,Twin township,T1,A
OH,39,135,Preble County,81564,01086856,Washington township,T1,A
OH,39,137,Putnam County,06880,01086857,Blanchard township,T1,A
OH,39,137,Putnam County,32228,01086858,Greensburg township,T1,A
OH,39,137,Putnam County,38024,01086859,Jackson township,T1,A
OH,39,137,Putnam County,38976,01086860,Jennings township,T1,A
OH,39,137,Putnam County,43288,01086861,Liberty township,T1,A
OH,39,137,Putnam County,51562,01086862,Monroe township,T1,A
OH,39,137,Putnam County,51660,01086863,Monterey township,T1,A
OH,39,137,Putnam County,58996,01086864,Ottawa township,T1,A
OH,39,137,Putnam County,59612,01086865,Palmer township,T1,A
OH,39,137,Putnam County,62036,01086866,Perry township,T1,A
OH,39,137,Putnam County,63380,01086867,Pleasant township,T1,A
OH,39,137,Putnam County,67174,01086868,Riley township,T1,A
OH,39,137,Putnam County,75206,01086869,Sugar Creek township,T1,A
OH,39,137,Putnam County,78526,01086870,Union township,T1,A
OH,39,137,Putnam County,79450,01086871,Van Buren township,T1,A
OH,39,139,Richland County,07230,01086872,Bloominggrove township,T1,A
OH,39,139,Richland County,10646,01086873,Butler township,T1,A
OH,39,139,Richland County,12420,01086874,Cass township,T1,A
OH,39,139,Richland County,28406,01086875,Franklin township,T1,A
OH,39,139,Richland County,38038,01086876,Jackson township,T1,A
OH,39,139,Richland County,38794,01086877,Jefferson township,T1,A
OH,39,139,Richland County,46578,01086878,Madison township,T1,A
OH,39,139,Richland County,47138,01086879,Mansfield city,C2,F
OH,39,139,Richland County,50092,01086880,Mifflin township,T1,A
OH,39,139,Richland County,51576,01086881,Monroe township,T1,A
OH,39,139,Richland County,62050,01086882,Perry township,T1,A
OH,39,139,Richland County,63814,01086883,Plymouth township,T1,A
OH,39,139,Richland County,70394,01086884,Sandusky township,T1,A
OH,39,139,Richland County,71830,01086885,Sharon township,T1,A
OH,39,139,Richland County,74128,01086886,Springfield township,T1,A
OH,39,139,Richland County,77616,01086887,Troy township,T1,A
OH,39,139,Richland County,81578,01086888,Washington township,T1,A
OH,39,139,Richland County,82628,01086889,Weller township,T1,A
OH,39,139,Richland County,86618,01086890,Worthington township,T1,A
OH,39,141,Ross County,10016,01086891,Buckskin township,T1,A
OH,39,141,Ross County,16630,01086892,Colerain township,T1,A
OH,39,141,Ross County,18238,01086893,Concord township,T1,A
OH,39,141,Ross County,21224,01086894,Deerfield township,T1,A
OH,39,141,Ross County,28420,01086895,Franklin township,T1,A
OH,39,141,Ross County,31822,01086896,Green township,T1,A
OH,39,141,Ross County,34006,01086897,Harrison township,T1,A
OH,39,141,Ross County,36890,01086898,Huntington township,T1,A
OH,39,141,Ross County,38808,01086899,Jefferson township,T1,A
OH,39,141,Ross County,43302,01086900,Liberty township,T1,A
OH,39,141,Ross County,59542,01086901,Paint township,T1,A
OH,39,141,Ross County,61308,01086902,Paxton township,T1,A
OH,39,141,Ross County,70898,01086903,Scioto township,T1,A
OH,39,141,Ross County,74129,01086904,Springfield township,T1,A
OH,39,141,Ross County,78008,01086905,Twin township,T1,A
OH,39,141,Ross County,78540,01086906,Union township,T1,A
OH,39,143,Sandusky County,03730,01086907,Ballville township,T1,A
OH,39,143,Sandusky County,05228,01086341,Bellevue city,C2,F
OH,39,143,Sandusky County,16308,02393577,Clyde city,C5,F
OH,39,143,Sandusky County,28826,01086909,Fremont city,C2,F
OH,39,143,Sandusky County,31990,01086910,Green Creek township,T1,A
OH,39,143,Sandusky County,32256,01086911,Green Springs village,C5,F
OH,39,143,Sandusky County,38052,01086912,Jackson township,T1,A
OH,39,143,Sandusky County,46592,01086913,Madison township,T1,A
OH,39,143,Sandusky County,66460,01086914,Rice township,T1,A
OH,39,143,Sandusky County,67188,01086915,Riley township,T1,A
OH,39,143,Sandusky County,70408,01086916,Sandusky township,T1,A
OH,39,143,Sandusky County,71087,01086917,Scott township,T1,A
OH,39,143,Sandusky County,77162,01086918,Townsend township,T1,A
OH,39,143,Sandusky County,81592,01086919,Washington township,T1,A
OH,39,143,Sandusky County,86506,01086920,Woodville township,T1,A
OH,39,143,Sandusky County,87080,01086921,York township,T1,A
OH,39,145,Scioto County,06992,01086922,Bloom township,T1,A
OH,39,145,Scioto County,09764,01086923,Brush Creek township,T1,A
OH,39,145,Scioto County,15560,01086924,Clay township,T1,A
OH,39,145,Scioto County,31836,01086925,Green township,T1,A
OH,39,145,Scioto County,34020,01086926,Harrison township,T1,A
OH,39,145,Scioto County,38815,01086927,Jefferson township,T1,A
OH,39,145,Scioto County,46606,01086928,Madison township,T1,A
OH,39,145,Scioto County,52150,01086929,Morgan township,T1,A
OH,39,145,Scioto County,54166,01086930,New Boston village,C2,F
OH,39,145,Scioto County,55902,01086931,Nile township,T1,A
OH,39,145,Scioto County,64206,01086932,Porter township,T1,A
OH,39,145,Scioto County,64304,01086933,Portsmouth city,C2,F
OH,39,145,Scioto County,65522,01086934,Rarden township,T1,A
OH,39,145,Scioto County,69092,01086935,Rush township,T1,A
OH,39,145,Scioto County,78554,01086936,Union township,T1,A
OH,39,145,Scioto County,79170,01086937,Valley township,T1,A
OH,39,145,Scioto County,79828,01086938,Vernon township,T1,A
OH,39,145,Scioto County,81606,01086939,Washington township,T1,A
OH,39,147,Seneca County,00324,01086940,Adams township,T1,A
OH,39,147,Seneca County,06432,01086941,Big Spring township,T1,A
OH,39,147,Seneca County,07006,01086942,Bloom township,T1,A
OH,39,147,Seneca County,16154,01086943,Clinton township,T1,A
OH,39,147,Seneca County,24346,01086944,Eden township,T1,A
OH,39,147,Seneca County,28014,01086945,Fostoria city,C5,F
OH,39,147,Seneca County,32256,01086911,Green Springs village,C5,F
OH,39,147,Seneca County,36400,01086947,Hopewell township,T1,A
OH,39,147,Seneca County,38066,01086948,Jackson township,T1,A
OH,39,147,Seneca County,43316,01086949,Liberty township,T1,A
OH,39,147,Seneca County,45052,01086950,Loudon township,T1,A
OH,39,147,Seneca County,63394,01086951,Pleasant township,T1,A
OH,39,147,Seneca County,65942,01086952,Reed township,T1,A
OH,39,147,Seneca County,71024,01086953,Scipio township,T1,A
OH,39,147,Seneca County,71355,01086954,Seneca township,T1,A
OH,39,147,Seneca County,76632,01086955,Thompson township,T1,A
OH,39,147,Seneca County,76778,01086956,Tiffin city,C2,F
OH,39,147,Seneca County,79674,01086957,Venice township,T1,A
OH,39,149,Shelby County,16168,01086958,Clinton township,T1,A
OH,39,149,Shelby County,19834,01086959,Cynthian township,T1,A
OH,39,149,Shelby County,22050,01086960,Dinsmore township,T1,A
OH,39,149,Shelby County,28434,01086961,Franklin township,T1,A
OH,39,149,Shelby County,31850,01086962,Green township,T1,A
OH,39,149,Shelby County,38080,01086963,Jackson township,T1,A
OH,39,149,Shelby County,44884,01086964,Loramie township,T1,A
OH,39,149,Shelby County,46172,01086965,McLean township,T1,A
OH,39,149,Shelby County,58660,01086966,Orange township,T1,A
OH,39,149,Shelby County,62064,01086967,Perry township,T1,A
OH,39,149,Shelby County,69960,01086968,Salem township,T1,A
OH,39,149,Shelby County,77854,01086969,Turtle Creek township,T1,A
OH,39,149,Shelby County,79464,01086970,Van Buren township,T1,A
OH,39,149,Shelby County,81620,01086971,Washington township,T1,A
OH,39,151,Stark County,01420,01086972,Alliance city,C2,F
OH,39,151,Stark County,06180,01086973,Bethlehem township,T1,A
OH,39,151,Stark County,12000,01086974,Canton city,C2,F
OH,39,151,Stark County,12014,01086975,Canton township,T1,A
OH,39,151,Stark County,38094,01086976,Jackson township,T1,A
OH,39,151,Stark County,41314,01086977,Lake township,T1,A
OH,39,151,Stark County,42168,01086978,Lawrence township,T1,A
OH,39,151,Stark County,43022,01086979,Lexington township,T1,A
OH,39,151,Stark County,45094,01086980,Louisville city,C2,F
OH,39,151,Stark County,47936,01086981,Marlboro township,T1,A
OH,39,151,Stark County,48244,01086982,Massillon city,C2,F
OH,39,151,Stark County,55944,01086983,Nimishillen township,T1,A
OH,39,151,Stark County,58926,01086984,Osnaburg township,T1,A
OH,39,151,Stark County,59850,01086985,Paris township,T1,A
OH,39,151,Stark County,62078,01086986,Perry township,T1,A
OH,39,151,Stark County,62694,01086987,Pike township,T1,A
OH,39,151,Stark County,62988,01086988,Plain township,T1,A
OH,39,151,Stark County,70436,01086989,Sandy township,T1,A
OH,39,151,Stark County,75208,01086990,Sugar Creek township,T1,A
OH,39,151,Stark County,77910,01086991,Tuscarawas township,T1,A
OH,39,151,Stark County,81634,01086992,Washington township,T1,A
OH,39,153,Summit County,01000,01086993,Akron city,C2,F
OH,39,153,Summit County,03828,01086994,Barberton city,C2,F
OH,39,153,Summit County,04248,01086995,Bath township,T1,A
OH,39,153,Summit County,07776,01086996,Boston township,T1,A
OH,39,153,Summit County,07790,01086997,Boston Heights village,C2,F
OH,39,153,Summit County,16182,01086998,Clinton village,C2,F
OH,39,153,Summit County,18658,01086999,Copley township,T1,A
OH,39,153,Summit County,19036,01087000,Coventry township,T1,A
OH,39,153,Summit County,19778,01087001,Cuyahoga Falls city,C2,F
OH,39,153,Summit County,26166,02394734,Fairlawn city,C2,F
OH,39,153,Summit County,31860,02394973,Green city,C2,F
OH,39,153,Summit County,36651,02394437,Hudson city,C2,F
OH,39,153,Summit County,41454,01087005,Lakemore village,C2,F
OH,39,153,Summit County,45976,01087006,Macedonia city,C2,F
OH,39,153,Summit County,51058,01086832,Mogadore village,C2,F
OH,39,153,Summit County,53312,01087008,Munroe Falls city,C2,F
OH,39,153,Summit County,54562,02395193,New Franklin city,C2,F
OH,39,153,Summit County,56448,01087010,Northfield village,C2,F
OH,39,153,Summit County,56490,01087011,Northfield Center township,T1,A
OH,39,153,Summit County,57260,01087012,Norton city,C2,F
OH,39,153,Summit County,66152,01087013,Reminderville village,C2,F
OH,39,153,Summit County,66544,01087014,Richfield township,T1,A
OH,39,153,Summit County,69428,01087015,Sagamore Hills township,T1,A
OH,39,153,Summit County,72494,01087016,Silver Lake village,C2,F
OH,39,153,Summit County,74130,01087017,Springfield township,T1,A
OH,39,153,Summit County,74944,01087018,Stow city,C2,F
OH,39,153,Summit County,76106,01087019,Tallmadge city,C2,F
OH,39,153,Summit County,78050,01087020,Twinsburg city,C2,F
OH,39,153,Summit County,78064,01087021,Twinsburg township,T1,A
OH,39,155,Trumbull County,04444,01087022,Bazetta township,T1,A
OH,39,155,Trumbull County,07160,01087023,Bloomfield township,T1,A
OH,39,155,Trumbull County,08056,01087024,Braceville township,T1,A
OH,39,155,Trumbull County,08938,01087025,Bristol township,T1,A
OH,39,155,Trumbull County,09190,01087026,Brookfield township,T1,A
OH,39,155,Trumbull County,13470,01087027,Champion township,T1,A
OH,39,155,Trumbull County,18812,02393640,Cortland city,C5,F
OH,39,155,Trumbull County,26684,01087028,Farmington township,T1,A
OH,39,155,Trumbull County,28098,01087029,Fowler township,T1,A
OH,39,155,Trumbull County,32046,01087030,Greene township,T1,A
OH,39,155,Trumbull County,32732,01087031,Gustavus township,T1,A
OH,39,155,Trumbull County,34230,01087032,Hartford township,T1,A
OH,39,155,Trumbull County,36554,01087033,Howland township,T1,A
OH,39,155,Trumbull County,36596,01087034,Hubbard township,T1,A
OH,39,155,Trumbull County,39298,01087035,Johnston township,T1,A
OH,39,155,Trumbull County,40502,01087036,Kinsman township,T1,A
OH,39,155,Trumbull County,43344,01087037,Liberty township,T1,A
OH,39,155,Trumbull County,44912,01087038,Lordstown village,C2,F
OH,39,155,Trumbull County,45934,02399293,McDonald village,C5,F
OH,39,155,Trumbull County,48678,01087039,Mecca township,T1,A
OH,39,155,Trumbull County,49210,01087040,Mesopotamia township,T1,A
OH,39,155,Trumbull County,55636,01087041,Newton township,T1,A
OH,39,155,Trumbull County,58674,01087042,Orangeville village,C5,F
OH,39,155,Trumbull County,73397,01087043,Southington township,T1,A
OH,39,155,Trumbull County,79856,01087044,Vernon township,T1,A
OH,39,155,Trumbull County,80052,01087045,Vienna township,T1,A
OH,39,155,Trumbull County,80892,01087046,Warren city,C5,F
OH,39,155,Trumbull County,80906,01087047,Warren township,T1,A
OH,39,155,Trumbull County,82446,01087048,Weathersfield township,T1,A
OH,39,155,Trumbull County,88000,01086573,Youngstown city,C5,F
OH,39,157,Tuscarawas County,02918,01087050,Auburn township,T1,A
OH,39,157,Tuscarawas County,09988,01087051,Bucks township,T1,A
OH,39,157,Tuscarawas County,15574,01087052,Clay township,T1,A
OH,39,157,Tuscarawas County,22456,02394554,Dover city,C2,F
OH,39,157,Tuscarawas County,22470,01087053,Dover township,T1,A
OH,39,157,Tuscarawas County,26082,01087054,Fairfield township,T1,A
OH,39,157,Tuscarawas County,28462,01087055,Franklin township,T1,A
OH,39,157,Tuscarawas County,31066,01087056,Goshen township,T1,A
OH,39,157,Tuscarawas County,38836,01087057,Jefferson township,T1,A
OH,39,157,Tuscarawas County,42182,01087058,Lawrence township,T1,A
OH,39,157,Tuscarawas County,50232,01087059,Mill township,T1,A
OH,39,157,Tuscarawas County,55216,01087060,New Philadelphia city,C2,F
OH,39,157,Tuscarawas County,59304,01087061,Oxford township,T1,A
OH,39,157,Tuscarawas County,62092,01087062,Perry township,T1,A
OH,39,157,Tuscarawas County,69106,01087063,Rush township,T1,A
OH,39,157,Tuscarawas County,69974,01087064,Salem township,T1,A
OH,39,157,Tuscarawas County,70443,01087065,Sandy township,T1,A
OH,39,157,Tuscarawas County,75217,01087066,Sugar Creek township,T1,A
OH,39,157,Tuscarawas County,78568,01087067,Union township,T1,A
OH,39,157,Tuscarawas County,80920,01087068,Warren township,T1,A
OH,39,157,Tuscarawas County,81060,01087069,Warwick township,T1,A
OH,39,157,Tuscarawas County,81648,01087070,Washington township,T1,A
OH,39,157,Tuscarawas County,82292,01087071,Wayne township,T1,A
OH,39,157,Tuscarawas County,87094,01087072,York township,T1,A
OH,39,159,Union County,01336,01087073,Allen township,T1,A
OH,39,159,Union County,15112,01087074,Claibourne township,T1,A
OH,39,159,Union County,20170,01087075,Darby township,T1,A
OH,39,159,Union County,22484,01087076,Dover township,T1,A
OH,39,159,Union County,38108,01087077,Jackson township,T1,A
OH,39,159,Union County,39046,01087078,Jerome township,T1,A
OH,39,159,Union County,42490,01087079,Leesburg township,T1,A
OH,39,159,Union County,43358,01087080,Liberty township,T1,A
OH,39,159,Union County,50288,01087081,Millcreek township,T1,A
OH,39,159,Union County,59864,01087082,Paris township,T1,A
OH,39,159,Union County,76194,01087083,Taylor township,T1,A
OH,39,159,Union County,78582,01087084,Union township,T1,A
OH,39,159,Union County,81242,01086117,Washington township,T5,C
OH,39,159,Union County,81662,01087085,Washington township,T1,A
OH,39,159,Union County,87122,01087086,York township,T1,A
OH,39,161,Van Wert County,34034,01087087,Harrison township,T1,A
OH,39,161,Van Wert County,35756,01087088,Hoaglin township,T1,A
OH,39,161,Van Wert County,38122,01087089,Jackson township,T1,A
OH,39,161,Van Wert County,38990,01087090,Jennings township,T1,A
OH,39,161,Van Wert County,43372,01087091,Liberty township,T1,A
OH,39,161,Van Wert County,63408,01087092,Pleasant township,T1,A
OH,39,161,Van Wert County,66978,01087093,Ridge township,T1,A
OH,39,161,Van Wert County,77756,01087094,Tully township,T1,A
OH,39,161,Van Wert County,78596,01087095,Union township,T1,A
OH,39,161,Van Wert County,81676,01087096,Washington township,T1,A
OH,39,161,Van Wert County,85750,01087097,Willshire township,T1,A
OH,39,161,Van Wert County,87136,01087098,York township,T1,A
OH,39,163,Vinton County,09526,01087099,Brown township,T1,A
OH,39,163,Vinton County,16210,01087100,Clinton township,T1,A
OH,39,163,Vinton County,23100,01087101,Eagle township,T1,A
OH,39,163,Vinton County,24892,01087102,Elk township,T1,A
OH,39,163,Vinton County,34048,01087103,Harrison township,T1,A
OH,39,163,Vinton County,38136,01087104,Jackson township,T1,A
OH,39,163,Vinton County,40880,01087105,Knox township,T1,A
OH,39,163,Vinton County,46620,01087106,Madison township,T1,A
OH,39,163,Vinton County,66768,01087107,Richland township,T1,A
OH,39,163,Vinton County,75854,01087108,Swan township,T1,A
OH,39,163,Vinton County,80192,01087109,Vinton township,T1,A
OH,39,163,Vinton County,85204,01087110,Wilkesville township,T1,A
OH,39,165,Warren County,15700,01087111,Clear Creek township,T1,A
OH,39,165,Warren County,21238,01087112,Deerfield township,T1,A
OH,39,165,Warren County,28490,01087113,Franklin township,T1,A
OH,39,165,Warren County,33068,01087114,Hamilton township,T1,A
OH,39,165,Warren County,33474,01087115,Harlan township,T1,A
OH,39,165,Warren County,42364,01087116,Lebanon city,C2,F
OH,39,165,Warren County,45108,01085865,Loveland city,C2,F
OH,39,165,Warren County,48188,02395039,Mason city,C2,F
OH,39,165,Warren County,48216,01087118,Massie township,T1,A
OH,39,165,Warren County,69988,01087119,Salem township,T1,A
OH,39,165,Warren County,77868,01087120,Turtlecreek township,T1,A
OH,39,165,Warren County,78610,01087121,Union township,T1,A
OH,39,165,Warren County,81690,01087122,Washington township,T1,A
OH,39,165,Warren County,82306,01087123,Wayne township,T1,A
OH,39,167,Washington County,00338,01087124,Adams township,T1,A
OH,39,167,Washington County,03072,01087125,Aurelius township,T1,A
OH,39,167,Washington County,03898,01087126,Barlow township,T1,A
OH,39,167,Washington County,05424,01087127,Belpre city,C2,F
OH,39,167,Washington County,05438,01087128,Belpre township,T1,A
OH,39,167,Washington County,21098,01087129,Decatur township,T1,A
OH,39,167,Washington County,22918,01087130,Dunham township,T1,A
OH,39,167,Washington County,26096,01087131,Fairfield township,T1,A
OH,39,167,Washington County,26810,01087132,Fearing township,T1,A
OH,39,167,Washington County,31276,01087133,Grandview township,T1,A
OH,39,167,Washington County,37268,01087134,Independence township,T1,A
OH,39,167,Washington County,42196,01087135,Lawrence township,T1,A
OH,39,167,Washington County,43386,01087136,Liberty township,T1,A
OH,39,167,Washington County,45360,01087137,Ludlow township,T1,A
OH,39,167,Washington County,47628,01087138,Marietta city,C2,F
OH,39,167,Washington County,47642,01087139,Marietta township,T1,A
OH,39,167,Washington County,53452,01087140,Muskingum township,T1,A
OH,39,167,Washington County,55356,01087141,Newport township,T1,A
OH,39,167,Washington County,59626,01087142,Palmer township,T1,A
OH,39,167,Washington County,70002,01087143,Salem township,T1,A
OH,39,167,Washington County,80934,01087144,Warren township,T1,A
OH,39,167,Washington County,81774,01087145,Waterford township,T1,A
OH,39,167,Washington County,81844,01087146,Watertown township,T1,A
OH,39,167,Washington County,82838,01087147,Wesley township,T1,A
OH,39,169,Wayne County,04276,01087148,Baughman township,T1,A
OH,39,169,Wayne County,11276,01087149,Canaan township,T1,A
OH,39,169,Wayne County,14044,01087150,Chester township,T1,A
OH,39,169,Wayne County,14240,01087151,Chippewa township,T1,A
OH,39,169,Wayne County,16224,01087152,Clinton township,T1,A
OH,39,169,Wayne County,18322,01087153,Congress township,T1,A
OH,39,169,Wayne County,24136,01087154,East Union township,T1,A
OH,39,169,Wayne County,28504,01087155,Franklin township,T1,A
OH,39,169,Wayne County,31878,01087156,Green township,T1,A
OH,39,169,Wayne County,50666,01087157,Milton township,T1,A
OH,39,169,Wayne County,57260,01087012,Norton city,C2,F
OH,39,169,Wayne County,59556,01087158,Paint township,T1,A
OH,39,169,Wayne County,62995,01087159,Plain township,T1,A
OH,39,169,Wayne County,67356,02396382,Rittman city,C5,F
OH,39,169,Wayne County,70198,01087160,Salt Creek township,T1,A
OH,39,169,Wayne County,75231,01087161,Sugar Creek township,T1,A
OH,39,169,Wayne County,82320,01087162,Wayne township,T1,A
OH,39,169,Wayne County,86548,01087163,Wooster city,C2,F
OH,39,169,Wayne County,86562,01087164,Wooster township,T1,A
OH,39,171,Williams County,08140,01087165,Brady township,T1,A
OH,39,171,Williams County,08630,01087166,Bridgewater township,T1,A
OH,39,171,Williams County,09792,01087167,Bryan city,C2,F
OH,39,171,Williams County,13008,01087168,Center township,T1,A
OH,39,171,Williams County,27530,01087169,Florence township,T1,A
OH,39,171,Williams County,38864,01087170,Jefferson township,T1,A
OH,39,171,Williams County,46634,01087171,Madison township,T1,A
OH,39,171,Williams County,50302,01087172,Mill Creek township,T1,A
OH,39,171,Williams County,51772,02399390,Montpelier village,C5,F
OH,39,171,Williams County,57162,01087173,Northwest township,T1,A
OH,39,171,Williams County,62834,02399678,Pioneer village,C5,F
OH,39,171,Williams County,64920,01087174,Pulaski township,T1,A
OH,39,171,Williams County,69638,01087175,St. Joseph township,T1,A
OH,39,171,Williams County,74131,01087176,Springfield township,T1,A
OH,39,171,Williams County,75819,01087177,Superior township,T1,A
OH,39,173,Wood County,07020,01087178,Bloom township,T1,A
OH,39,173,Wood County,07972,01087179,Bowling Green city,C2,F
OH,39,173,Wood County,13015,01087180,Center township,T1,A
OH,39,173,Wood County,28014,01086945,Fostoria city,C2,F
OH,39,173,Wood County,28756,01087182,Freedom township,T1,A
OH,39,173,Wood County,31220,01087183,Grand Rapids township,T1,A
OH,39,173,Wood County,34986,01087184,Henry township,T1,A
OH,39,173,Wood County,38164,01087185,Jackson township,T1,A
OH,39,173,Wood County,41328,01087186,Lake township,T1,A
OH,39,173,Wood County,43400,01087187,Liberty township,T1,A
OH,39,173,Wood County,49812,01087188,Middleton township,T1,A
OH,39,173,Wood County,50680,01087189,Milton township,T1,A
OH,39,173,Wood County,51744,01087190,Montgomery township,T1,A
OH,39,173,Wood County,57190,01087191,Northwood city,C2,F
OH,39,173,Wood County,62106,01087192,Perry township,T1,A
OH,39,173,Wood County,62148,01087193,Perrysburg city,C2,F
OH,39,173,Wood County,62162,01087194,Perrysburg township,T1,A
OH,39,173,Wood County,63002,01087195,Plain township,T1,A
OH,39,173,Wood County,64122,01087196,Portage township,T1,A
OH,39,173,Wood County,68686,01087197,Rossford city,C2,F
OH,39,173,Wood County,77630,01087198,Troy township,T1,A
OH,39,173,Wood County,81704,01087199,Washington township,T1,A
OH,39,173,Wood County,82544,01087200,Webster township,T1,A
OH,39,173,Wood County,83986,01087201,Weston township,T1,A
OH,39,175,Wyandot County,02190,01087202,Antrim township,T1,A
OH,39,175,Wyandot County,19190,01087203,Crane township,T1,A
OH,39,175,Wyandot County,19246,01087204,Crawford township,T1,A
OH,39,175,Wyandot County,24360,01087205,Eden township,T1,A
OH,39,175,Wyandot County,38178,01087206,Jackson township,T1,A
OH,39,175,Wyandot County,48006,01087207,Marseilles township,T1,A
OH,39,175,Wyandot County,50106,01087208,Mifflin township,T1,A
OH,39,175,Wyandot County,62904,01087209,Pitt township,T1,A
OH,39,175,Wyandot County,66782,01087210,Richland township,T1,A
OH,39,175,Wyandot County,66992,01087211,Ridge township,T1,A
OH,39,175,Wyandot County,70016,01087212,Salem township,T1,A
OH,39,175,Wyandot County,75987,01087213,Sycamore township,T1,A
OH,39,175,Wyandot County,78141,01087214,Tymochtee township,T1,A
